Frame;Time;Arena;Ind;X;Y
0.0;0.0;0;0;514;133
1.0;0.03;0;0;518;132
2.0;0.07;0;0;518;133
3.0;0.1;0;0;519;132
4.0;0.13;0;0;521;130
5.0;0.17;0;0;521;130
6.0;0.2;0;0;522;129
7.0;0.23;0;0;522;128
8.0;0.27;0;0;524;127
9.0;0.3;0;0;524;128
10.0;0.33;0;0;525;131
11.0;0.37;0;0;524;131
12.0;0.4;0;0;526;132
13.0;0.43;0;0;527;131
14.0;0.47;0;0;529;128
15.0;0.5;0;0;529;128
16.0;0.53;0;0;529;126
17.0;0.57;0;0;530;124
18.0;0.6;0;0;529;124
19.0;0.63;0;0;530;124
20.0;0.67;0;0;530;126
21.0;0.7;0;0;531;128
22.0;0.73;0;0;530;130
23.0;0.77;0;0;529;133
24.0;0.8;0;0;525;139
25.0;0.83;0;0;524;140
26.0;0.87;0;0;524;141
27.0;0.9;0;0;526;142
28.0;0.93;0;0;528;140
29.0;0.97;0;0;528;139
30.0;1.0;0;0;528;139
31.0;1.03;0;0;528;140
32.0;1.07;0;0;526;144
33.0;1.1;0;0;530;150
34.0;1.13;0;0;529;149
35.0;1.17;0;0;525;149
36.0;1.2;0;0;525;150
37.0;1.23;0;0;526;150
38.0;1.27;0;0;527;149
39.0;1.3;0;0;525;148
40.0;1.33;0;0;527;148
41.0;1.37;0;0;527;148
42.0;1.4;0;0;526;145
43.0;1.43;0;0;525;144
44.0;1.47;0;0;526;144
45.0;1.5;0;0;526;142
46.0;1.53;0;0;527;140
47.0;1.57;0;0;532;140
48.0;1.6;0;0;528;147
49.0;1.63;0;0;529;146
50.0;1.67;0;0;534;147
51.0;1.7;0;0;532;153
52.0;1.73;0;0;535;155
53.0;1.77;0;0;532;152
54.0;1.8;0;0;534;157
55.0;1.83;0;0;537;160
56.0;1.87;0;0;535;159
57.0;1.9;0;0;531;154
58.0;1.93;0;0;527;152
59.0;1.97;0;0;527;149
60.0;2.0;0;0;525;149
61.0;2.03;0;0;525;149
62.0;2.07;0;0;522;155
63.0;2.1;0;0;522;158
64.0;2.13;0;0;521;157
65.0;2.17;0;0;522;156
66.0;2.2;0;0;528;154
